title,url,instructor,rating,reviews_count,price,original_price,duration,lectures,level
Professional Diploma in Coaching and MentoringProfessional Diploma in Coaching and Mentoring by MTF InstituteRating: 4.2 out of 5463 reviews2 total hours12 lecturesAll LevelsCurrent price: $24.99,https://www.udemy.com/course/professional-diploma-in-coaching-and-mentoring/,"MTF Institute of Management, Technology and Finance",4.2,463,$24.99,,2 total hours,12 lectures,All Levels
Group Life Coach Practitioner Certification (ACCREDITED)Discover the power of helping more people at once through the process of Group Life Coaching & become Fully Accredited.Rating: 4.6 out of 5353 reviews6 total hours67 lecturesBeginnerCurrent price: $74.99,https://www.udemy.com/course/group-life-coach-practitioner-certification-accredited/,"Graham Nicholls, The Priority Academy Ltd",4.6,353,$74.99,,6 total hours,67 lectures,Beginner
Business Branding Business Coach Certification CoachingBusiness Branding Life Coach Training Graduates Coaching Professionals in Business Strategy Business BrandingRating: 4.3 out of 5202 reviews17 total hours141 lecturesAll LevelsCurrent price: $74.99,https://www.udemy.com/course/business-coaching-part-1-business-branding/,"Fearless Entrepreneur Academy, Louise Anne Maurice Leadership Mentor",4.3,202,$74.99,,17 total hours,141 lectures,All Levels
"Becoming a Sought-After CoachAttracting High-Paying Clients, Mastering Coaching Skills, and Building a Thriving BusinessRating: 5.0 out of 5198 reviews3 total hours20 lecturesAll LevelsCurrent price: $19.99",https://www.udemy.com/course/becoming-a-sought-after-coach/,"Alin Marin, Patrick Snow",5.0,198,$19.99,,3 total hours,20 lectures,All Levels
Professional Diploma in Life Coaching & Business MentorshipProfessional Diploma in Life Coaching and Business Mentorship by MTF InstituteRating: 4.5 out of 5168 reviews3 total hours31 lecturesAll LevelsCurrent price: $39.99,https://www.udemy.com/course/professional-diploma-in-life-coaching-business-mentorship/,"MTF Institute of Management, Technology and Finance",4.5,168,$39.99,,3 total hours,31 lectures,All Levels
Professional Certificate in CoachingProfessional Certificate in Coaching by MTF InstituteRating: 4.3 out of 5145 reviews3 total hours41 lecturesAll LevelsCurrent price: $19.99,https://www.udemy.com/course/professional-certificate-in-coaching/,"MTF Institute of Management, Technology and Finance",4.3,145,$19.99,,3 total hours,41 lectures,All Levels
DISC Coaching Certification - Level 3 ICA Fully AccreditedUnderstand how to use DISC with teams - Includes Free DISCflex AI Assistant Access and 5 DISC Team ReportsRating: 4.4 out of 5132 reviews1 total hour5 lecturesAll LevelsCurrent price: $19.99,https://www.udemy.com/course/disc-teambuilding-master-practitioner-ica-fully-accredited/,Hellen Davis,4.4,132,$19.99,,1 total hour,5 lectures,All Levels
How to Sing: Vocal Psychology - Perform & Think like a ProHolistic vocal coaching & success mindset coaching for singers of all levels & genresRating: 4.7 out of 5120 reviews1.5 total hours41 lecturesAll LevelsCurrent price: $29.99,https://www.udemy.com/course/how-to-sing-vocal-psychology-perform-think-like-a-pro/,Maruja Retana,4.7,120,$29.99,,1.5 total hours,41 lectures,All Levels
"Systemic Coaching the complete courseStart your coaching career now. You get theory, practical knowledge, methods and tools for your first coaching sessionsRating: 3.9 out of 5112 reviews5.5 total hours102 lecturesAll LevelsCurrent price: $44.99",https://www.udemy.com/course/systemic-coaching-the-complete-course/,Markus Edenhauser,3.9,112,$44.99,,5.5 total hours,102 lectures,All Levels
ICF ACC Practice Mock Test | Basic Ethics and Scenario BasedAssociate Certified Coach (ICF ACC) | Code of Ethics and Scenario Based Questions | 2025 UpdatedRating: 3.6 out of 5112 reviews240 questionsAll LevelsCurrent price: $19.99,https://www.udemy.com/course/icf-acc-practice-mock-test-basic-ethics-and-scenario-based/,Mindfullness Life,3.6,112,$19.99,,,,All Levels
Coaching Toolbox | 40+ Methods and Tools Business/Life CoachExpand your skills and learn many professional coaching and consulting methods | With CertificateRating: 4.3 out of 5109 reviews4.5 total hours52 lecturesBeginnerCurrent price: $34.99,https://www.udemy.com/course/coaching-toolbox/,Fassnacht-Ohnesorge Coaching,4.3,109,$34.99,,4.5 total hours,52 lectures,Beginner
Outstanding Coaching in SchoolsCreating a great culture of support and learning for everyone in the schoolRating: 4.4 out of 5103 reviews6.5 total hours14 lecturesAll LevelsCurrent price: $64.99,https://www.udemy.com/course/outstanding-coaching-in-schools/,Tony Swainston,4.4,103,$64.99,,6.5 total hours,14 lectures,All Levels
ICF PCC Professional Certified Coach | Exam Practice TestsICF Professional Certified Coach (PCC) Practice Scenario base questions | Best/Worst answers with explanation | May2025Rating: 4.2 out of 5101 reviews470 questionsAll LevelsCurrent price: $19.99,https://www.udemy.com/course/icf-pcc-professional-certified-coach-exam-practice-tests/,Nguyen Thi Ngoc Ha,4.2,101,$19.99,,,,All Levels
"Train the Trainer Coach: Complete Guide to Coaching TrainersCoach trainers for excellence to build credibility, secure buy-in, and boost evaluations and training retention.Rating: 4.2 out of 593 reviews16.5 total hours76 lecturesExpertCurrent price: $69.99",https://www.udemy.com/course/train-the-trainer-coach-pro-coaching-trainers-mastery-class/,Jason Teteak,4.2,93,$69.99,,16.5 total hours,76 lectures,Expert
"Life Coaching Certification CourseBecome a competent Life Coach, learn powerful Life Coaching techniques and build a successful coaching practiceRating: 4.3 out of 582 reviews3.5 total hours47 lecturesAll LevelsCurrent price: $19.99",https://www.udemy.com/course/life-coaching-certification-course/,Neven Coaching Academy,4.3,82,$19.99,,3.5 total hours,47 lectures,All Levels
The Passion to Profit Coach!GET PAID TO CHANGE THE WORLD: Step-by-Step training to fill up your schedule with Paid Coaching ClientsRating: 4.7 out of 578 reviews11 total hours51 lecturesBeginnerCurrent price: $64.99,https://www.udemy.com/course/the-passion-to-profit-coach/,Peter Feysa,4.7,78,$64.99,,11 total hours,51 lectures,Beginner
"Get Coaching Clients -- Attract More Coaching Clients to YouGet Coaching Clients -- Stop chasing clients, attract coaching clients to you. No more ""No's"" or ""Can't Afford it.""Rating: 3.9 out of 574 reviews4.5 total hours38 lecturesAll LevelsCurrent price: $19.99",https://www.udemy.com/course/get-coaching-clients-attracting-them-get-them-begging/,Alan Boyer,3.9,74,$19.99,,4.5 total hours,38 lectures,All Levels
"The 100K Coaching Program IntroductionHow to grow a thriving hypnotherapy, coaching & NLP business online from scratch (without funnels, ads or free sessions)Rating: 4.7 out of 571 reviews2 total hours6 lecturesBeginnerCurrent price: $19.99",https://www.udemy.com/course/the-100k-coaching-program-introduction/,Scott Jansen,4.7,71,$19.99,,2 total hours,6 lectures,Beginner
SSB Interview Online Coaching - Become an Officer in DefenceThis course is intensively designed to educate the students about the SSB Interview procedure to get them recommended.Rating: 4.2 out of 566 reviews4 total hours27 lecturesAll LevelsCurrent price: $19.99,https://www.udemy.com/course/ssb-interview-best-online-coaching-become-an-officer-in-indian-defence/,Magadheera Academy,4.2,66,$19.99,,4 total hours,27 lectures,All Levels
Marketing Psychology Business Coach Certification CoachingMarketing Psychology Coaching Graduates Fearless Business Coaches in Market Research Marketing PsychologyRating: 4.4 out of 559 reviews17 total hours138 lecturesAll LevelsCurrent price: $64.99,https://www.udemy.com/course/business-coaching-part-2-marketing-psychology/,"Fearless Entrepreneur Academy, Louise Anne Maurice Leadership Mentor",4.4,59,$64.99,,17 total hours,138 lectures,All Levels
Weight Loss COACHING MASTERY |  Coach certificationA Business as a Weight Loss Coach - Certified Coaching with 12 week guidlines for Coach & Clients with MMM Diet SystemRating: 4.5 out of 557 reviews6.5 total hours29 lecturesAll LevelsCurrent price: $69.99,https://www.udemy.com/course/weight-loss-coaching-mastery-coach-certification/,Tamantha Williams,4.5,57,$69.99,,6.5 total hours,29 lectures,All Levels
